"StandartId";"rawName"
1;"MELOT   mouvedr.Les olivier.vinPAY."
1;"melotMouvedr.LesOlivier.VinPay."
2;"Carigna. grenac.les betes   Rousses igp pay.   HERAULT"
2;"carign. GrenacheLesBetes / RoussesIGP Pays -  HERAU."
2;"Carignan  grenac. Bete. les rousse.igp PAY.   HERAULT"
3;"Petit / chat   Rouge -Vin  pay."
3;"Peti./  Cha.  Rouge  Vin  pays"
3;"petit   roug.- Cha.  vin pay."
3;"Peti./ chat   Rouge  vin  Pay."
4;"pinot - noir   BARON    Poc.- pierr. chainie. LOIRE   valle."
4;"pino./ NOIR /  baron   Poc.  Pierre  Chainier  Loir.- valle."
4;"Pinot   noi.  baron    pierre  Poce   chainie. Loire   VALLE."
5;"gamay  Nonuvavin Grata /  france"
5;"gama. uvanon grata  vin  fran."
5;"gama. UvaNon grata / Vin France"
5;"gamay  Uva Grata -nonVin FRAN."
6;"GUINEA. clar. bordeau."
6;"guinea. Clar. bordeau."
6;"Guineas   Clar. bordeaux"
6;"Guineas   claret  Bordeau."
7;"chatea.Roc  Bordea."
7;"chate. Roc bordea."
7;"chateau  Roc Bordea."
7;"Chate. Roc Bordea."
7;"chate.RocBordeau."
8;"THE  cicad. domaine  chant. Cigale  chateauneu. Pape -"
8;"the cicad. domaine  CIGALE  chan. Chateaune.  Pap."
8;"cicadaTHE Domain. Chant. Ciga. chateauneufPap."
8;"The domain. Cicad. chan. Cigale  chateaune.  PAP.-"
8;"TheCica. domai. ciga. chant. chateauneu.  pap./"
9;"CoteRhone    villag.les cotea. Rhon./ Boutinot"
9;"COT./  Villag. rhone  Les cotea. Boutin. rhone"
10;"Cot.- Rhone - village.LesCOTEA. boutino. Rhone"
10;"cote / RHONE   VILLAG.les Coteau. boutino. rhon."
11;"chate. BARO./ bellevu.  Cot./ Bour.  Bordeau."
11;"chateau  baro.- bellevue  Cote   bourg    BORDEAUX"
11;"chate. Baron - BELLEVU.  cote - BOUR.  bordeaux"
11;"Chatea. BaronBELLEV. Cot.  Bourg /  bordeau."
12;"cote /  Villag. RhoneSeguretLES schiste. cotea. Domai. rhon.  boutinot"
12;"Cot./ Rhon./  VILLAG. seguretLesCotea. Schisteux  domai. boutino. Rhone"
13;"COT./ Rhone    Villag. SEGURE.les COTEAU. Schisteu. Domaine  Boutinot  rhone   Fran."
13;"cot.   rhon.  village  seguret les cotea. Schiste. DOMAINE  BOUTINO. Rhone   france"
13;"CoteRHONE    Villa. SEGURET LesCoteaux  schiste. domaineBoutino. RhoneFran."
13;"cot.-  rhon.  Village  Seguret les Cotea. schiste. Domai. Boutinot  RHONE   France"
14;"pinot / noi./ BOURGOGNE  domain. Mass.  per.  fil.  COTE     chalonnai."
14;"pino.- Noi.  domai. Bourgogn. mass.  pere /  Cot.  fils /  chalonnai."
15;"Lantigni. beaujolai. Gran. ROSE   bern.  frederic  beaujola."
15;"beaujola. LANTIGNIE  gran. rose   berne / Frederic  Beaujolai."
16;"chate. gasparet. Fabr.  famil. Fabre   corbieres  Bouten."
16;"Chate. Fabre   gaspare. Famil. fabre   Corbieres  boutenac"
17;"Les caleche.  Laness. hau.  Medoc   bordeaux"
17;"Les Calech.  laness. HAU.- medo.  bordeaux"
17;"Les caleche.  HAU.- lanessa. MEDOC   bordeaux"
17;"les Caleche.  Lanessa. haut   Medo.- Bordea."
17;"lesCALECH. lanessan  haut -  medo.- Bordeaux"
18;"sancer. roug.   domaine  semel.PRE Maimbra."
18;"sancerr. Domai.  roug.  Semele pre MAIMBRA."
18;"Sancer. domai. rouge / pre semel. maimbra."
18;"sancer. ROUG.- domai. pre seme. Maimbr."
18;"Sancer. roug.  DOMAINE  pre semel. maimbr."
19;"chate. ciss. Hau.  Medoc / BORDEAU."
19;"CHATEA. cissac  Hau.- Medo./ bordeau."
19;"cissac  chateau  hau./ MEDO.  bordeaux"
19;"chate. Cissac  HAUT - medo.  Bordea."
20;"Chate. Lanessan  HAU.- medo.  Bordeaux"
20;"LANESSAN  Chateau  Haut   medo.- BORDEAUX"
20;"Chate. Laness. haut   medoc   bordea."
21;"chateauneu.  cuve.  Papal. papePaul   rhon./ Jourdan"
21;"Chateauneu.  pap.- Cuvee   Papal. pau.- jourdan  rhone"
21;"chateauneuf   pape   cuvee / Papale  paulJOURDAN  rhone"
21;"CHATEAUNEU.  Pap.- cuveePAPAL. Pau.  jourdanRhon./"
21;"Chateaune.  PapePapa. Cuve./ pau./ Jourd. Rhon."
22;"Sangioves. COLORI   italia  pugl."
22;"Sangiove. colori   itali. pugl."
22;"Sangiove.  colo. itali. pugli."
22;"Sangioves. color.  ItaliaPugl."
23;"apassitivoPrimitivoPaol. Leo pugl."
23;"Apassitivo  primitiv. paol. LEO Puglia"
23;"APASSITIVO  primitiv. paolo  LEO pugli."
23;"apassiti. Primiti. Paolo  Leo Puglia"
23;"apassiti. primitivo  paolo /leoPuglia"
24;"Barbera   ASTI / Luc.  Bosi.  piedmont"
24;"Barber.  Ast.  LUC.  BOSI.- Piedmon."
24;"barber.  ast.  luca - PIEDMONT  bosio"
24;"BARBERA   Asti   luc.  bosio   piedmon."
24;"barbe.  Asti   luc.  bosio   Piedmon."
25;"faggio  montepulcian.  abruzz."
25;"Faggio   montepulciano  abruzz."
25;"faggi. Montepulcian. abruzz."
25;"Fagg.  montepulcia. Abruz."
25;"Fagg. montepulcian. abruzz."
26;"Mur.  Primitivo  vigneti delPugliaSalento"
26;"mur.  Primiti. Vigneti del Salento  Pugl."
27;"AppassimentoSALENT. Aristocrati. valpolicell."
27;"Appassimen. SALENT. aristocratico  Valpolicella"
27;"appassimen. SalentoARISTOCRATIC. valpolicella"
27;"appassimento  salent. Aristocratic. Valpolicell."
28;"Noi.  Pinot - GIAN. tessa. veneto"
28;"pinot / noir / gian. tessar. veneto"
28;"noir   pino./ Gian. tessar. Venet."
28;"pino./ GIANNI  Noi.  tessa. Venet."
29;"lam.  Pier.  nero /  Troia   cantin. diomed. pugl."
29;"Lama    Pier. ner.   troia   cantina  puglia  diomede"
29;"lama   piert. ner.    Troia - cantina  diome. Pugl."
29;"Lama   Piert. Nero    Troi.   Diomed. cantin. pugli."
29;"pier. LAMA - NeroTROIA   Canti. DIOME. Pugl."
30;"chiantiClassico  reserva  felic.sanGrig. tuscan."
30;"Chianti  classi. reserva san felic.  GRIG. tusca."
31;"CLASSI. CHIAN. reserva San felic.  Grigio  Tuscan. ITAL./"
31;"chian. reserv. CLASSI.SanFelic. grig. Tusca. Italy /"
31;"chiant. Classic. reserva San Felice   Grig. Tusca. ital./"
32;"ZOLLA   PRIMITI.  mandur. vigne.del salent."
32;"zolla   Primitiv. manduria   Vigne.del salent."
32;"zolla /  primitiv. manduri. vigne.delSalento"
33;"garnac. Borsa.  Camp.  BORJ."
33;"GARNACH. borsa.  camp.  Borj."
34;"artes. Rioja / Bodeg. organicArte."
34;"artesa  ORGANIC  bodegas  Rioj.  Artes."
35;"RiojaCRIANZ. Bodega. marqu.  reinosa  rioja"
35;"RIOJA   crianzaBodeg. Marqu.  reino. Rioj."
